Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    USIZE
    VEC
    VECN

Grammar

Rule 0     S' -> inicio
    (47) sentencia_match -> . MATCH expresion LLAVEA lista_casos_match GUIONBAJO IGUAL MAYORQUE instrucciones_match LLAVEC
    (48) sentencia_match -> . MATCH expresion LLAVEA lista_casos_match GUIONBAJO IGUAL MAYORQUE instruccion_match COMA LLAVEC
    (55) bucle_loop -> . LOOP LLAVEA instrucciones LLAVEC
    (56) bucle_while -> . WHILE expresion LLAVEA instrucciones LLAVEC

    BREAK           shift and go to state 12
    LET             shift and go to state 13
    ID              shift and go to state 14
    FN              shift and go to state 15
    PRINTLN         shift and go to state 16
    IF              shift and go to state 17
    MATCH           shift and go to state 18
    LOOP            shift and go to state 19
    WHILE           shift and go to state 20

    instrucciones                  shift and go to state 201
    instruccion                    shift and go to state 3
    declaracion                    shift and go to state 4
    asignacion                     shift and go to state 5
    funcion                        shift and go to state 6
    impresion                      shift and go to state 7
    sentencia_if                   shift and go to state 8
    sentencia_match                shift and go to state 9
    bucle_loop                     shift and go to state 10
    bucle_while                    shift and go to state 11

state 194

    (45) sentencia_if -> IF expresion LLAVEA instrucciones LLAVEC ELSE LLAVEA instrucciones LLAVEC .

    BREAK           reduce using rule 45 (sentencia_if -> IF expresion LLAVEA instrucciones LLAVEC ELSE LLAVEA instrucciones LLAVEC .)
    LET             reduce using rule 45 (sentencia_if -> IF expresion LLAVEA instrucciones LLAVEC ELSE LLAVEA instrucciones LLAVEC .)
    ID              reduce using rule 45 (sentencia_if -> IF expresion LLAVEA instrucciones LLAVEC ELSE LLAVEA instrucciones LLAVEC .)
    FN              reduce using rule 45 (sentencia_if -> IF expresion LLAVEA instrucciones LLAVEC ELSE LLAVEA instrucciones LLAVEC .)
    PRINTLN         reduce using rule 45 (sentencia_if -> IF expresion LLAVEA instrucciones LLAVEC ELSE LLAVEA instrucciones LLAVEC .)
    IF              reduce using rule 45 (sentencia_if -> IF expresion LLAVEA instrucciones LLAVEC ELSE LLAVEA instrucciones LLAVEC .)
    MATCH           reduce using rule 45 (sentencia_if -> IF expresion LLAVEA instrucciones LLAVEC ELSE LLAVEA instrucciones LLAVEC .)
    LOOP            reduce using rule 45 (sentencia_if -> IF expresion LLAVEA instrucciones LLAVEC ELSE LLAVEA instrucciones LLAVEC .)
    WHILE           reduce using rule 45 (sentencia_if -> IF expresion LLAVEA instrucciones LLAVEC ELSE LLAVEA instrucciones LLAVEC .)
    $end            reduce using rule 45 (sentencia_if -> IF expresion LLAVEA instrucciones LLAVEC ELSE LLAVEA instrucciones LLAVEC .)
    LLAVEC          reduce using rule 45 (sentencia_if -> IF expresion LLAVEA instrucciones LLAVEC ELSE LLAVEA instrucciones LLAVEC .)
    COMA            reduce using rule 45 (sentencia_if -> IF expresion LLAVEA instrucciones LLAVEC ELSE LLAVEA instrucciones LLAVEC .)


state 195

    (65) expresion -> I64 DOSP DOSP POW PARA expresion COMA expresion . PARC
    (67) expresion -> expresion . MAS expresion
    (68) expresion -> expresion . MENOS expresion
    (69) expresion -> expresion . POR expresion
    (70) expresion -> expresion . DIV expresion
    (71) expresion -> expresion . MOD expresion
    (74) expresion -> expresion . AND expresion
    (75) expresion -> expresion . OR expresion
    (76) expresion -> expresion . IGUALIGUAL expresion
    (77) expresion -> expresion . DIFERENTE expresion
    (78) expresion -> expresion . MENORIGUAL expresion
    (79) expresion -> expresion . MENORQUE expresion
    (80) expresion -> expresion . MAYORIGUAL expresion
    (81) expresion -> expresion . MAYORQUE expresion

    PARC            shift and go to state 202
    MAS             shift and go to state 60
    MENOS           shift and go to state 61
    POR             shift and go to state 62
    DIV             shift and go to state 63
    MOD             shift and go to state 64
    AND             shift and go to state 65
    OR              shift and go to state 66
    IGUALIGUAL      shift and go to state 67
    DIFERENTE       shift and go to state 68
    MENORIGUAL      shift and go to state 69
    MENORQUE        shift and go to state 70
    MAYORIGUAL      shift and go to state 71
    MAYORQUE        shift and go to state 72


state 196

    (66) expresion -> F64 DOSP DOSP POWF PARA expresion COMA expresion . PARC
    (67) expresion -> expresion . MAS expresion
    (68) expresion -> expresion . MENOS expresion
    (69) expresion -> expresion . POR expresion
    (70) expresion -> expresion . DIV expresion
    (71) expresion -> expresion . MOD expresion
    (74) expresion -> expresion . AND expresion
    (75) expresion -> expresion . OR expresion
    (76) expresion -> expresion . IGUALIGUAL expresion
    (77) expresion -> expresion . DIFERENTE expresion
    (78) expresion -> expresion . MENORIGUAL expresion
    (79) expresion -> expresion . MENORQUE expresion
    (80) expresion -> expresion . MAYORIGUAL expresion
    (81) expresion -> expresion . MAYORQUE expresion

    PARC            shift and go to state 203
    MAS             shift and go to state 60
    MENOS           shift and go to state 61
    POR             shift and go to state 62
    DIV             shift and go to state 63
    MOD             shift and go to state 64
    AND             shift and go to state 65
    OR              shift and go to state 66
    IGUALIGUAL      shift and go to state 67
    DIFERENTE       shift and go to state 68
    MENORIGUAL      shift and go to state 69
    MENORQUE        shift and go to state 70
    MAYORIGUAL      shift and go to state 71
    MAYORQUE        shift and go to state 72


state 197

    (47) sentencia_match -> MATCH expresion LLAVEA lista_casos_match GUIONBAJO IGUAL MAYORQUE instrucciones_match LLAVEC .

    BREAK           reduce using rule 47 (sentencia_match -> MATCH expresion LLAVEA lista_casos_match GUIONBAJO IGUAL MAYORQUE instrucciones_match LLAVEC .)
    LET             reduce using rule 47 (sentencia_match -> MATCH expresion LLAVEA lista_casos_match GUIONBAJO IGUAL MAYORQUE instrucciones_match LLAVEC .)
    ID              reduce using rule 47 (sentencia_match -> MATCH expresion LLAVEA lista_casos_match GUIONBAJO IGUAL MAYORQUE instrucciones_match LLAVEC .)
    FN              reduce using rule 47 (sentencia_match -> MATCH expresion LLAVEA lista_casos_match GUIONBAJO IGUAL MAYORQUE instrucciones_match LLAVEC .)
    PRINTLN         reduce using rule 47 (sentencia_match -> MATCH expresion LLAVEA lista_casos_match GUIONBAJO IGUAL MAYORQUE instrucciones_match LLAVEC .)
    IF              reduce using rule 47 (sentencia_match -> MATCH expresion LLAVEA lista_casos_match GUIONBAJO IGUAL MAYORQUE instrucciones_match LLAVEC .)
    MATCH           reduce using rule 47 (sentencia_match -> MATCH expresion LLAVEA lista_casos_match GUIONBAJO IGUAL MAYORQUE instrucciones_match LLAVEC .)
    LOOP            reduce using rule 47 (sentencia_match -> MATCH expresion LLAVEA lista_casos_match GUIONBAJO IGUAL MAYORQUE instrucciones_match LLAVEC .)
    WHILE           reduce using rule 47 (sentencia_match -> MATCH expresion LLAVEA lista_casos_match GUIONBAJO IGUAL MAYORQUE instrucciones_match LLAVEC .)
    $end            reduce using rule 47 (sentencia_match -> MATCH expresion LLAVEA lista_casos_match GUIONBAJO IGUAL MAYORQUE instrucciones_match LLAVEC .)
    LLAVEC          reduce using rule 47 (sentencia_match -> MATCH expresion LLAVEA lista_casos_match GUIONBAJO IGUAL MAYORQUE instrucciones_match LLAVEC .)
    COMA            reduce using rule 47 (sentencia_match -> MATCH expresion LLAVEA lista_casos_match GUIONBAJO IGUAL MAYORQUE instrucciones_match LLAVEC .)


state 198

    (13) instrucciones_match -> instrucciones_match instruccion_match .

    LLAVEC          reduce using rule 13 (instrucciones_match -> instrucciones_match instruccion_match .)
    BREAK           reduce using rule 13 (instrucciones_match -> instrucciones_match instruccion_match .)
    LET             reduce using rule 13 (instrucciones_match -> instrucciones_match instruccion_match .)
    ID              reduce using rule 13 (instrucciones_match -> instrucciones_match instruccion_match .)
    PRINTLN         reduce using rule 13 (instrucciones_match -> instrucciones_match instruccion_match .)
    IF              reduce using rule 13 (instrucciones_match -> instrucciones_match instruccion_match .)
    MATCH           reduce using rule 13 (instrucciones_match -> instrucciones_match instruccion_match .)
    WHILE           reduce using rule 13 (instrucciones_match -> instrucciones_match instruccion_match .)


state 199

    (48) sentencia_match -> MATCH expresion LLAVEA lista_casos_match GUIONBAJO IGUAL MAYORQUE instruccion_match COMA . LLAVEC

    LLAVEC          shift and go to state 204


state 200

    (51) caso_match -> opciones_match IGUAL MAYORQUE LLAVEA instrucciones LLAVEC .

    LLAVEC          reduce using rule 51 (caso_match -> opciones_match IGUAL MAYORQUE LLAVEA instrucciones LLAVEC .)
    GUIONBAJO       reduce using rule 51 (caso_match -> opciones_match IGUAL MAYORQUE LLAVEA instrucciones LLAVEC .)
    PARA            reduce using rule 51 (caso_match -> opciones_match IGUAL MAYORQUE LLAVEA instrucciones LLAVEC .)
    ID              reduce using rule 51 (caso_match -> opciones_match IGUAL MAYORQUE LLAVEA instrucciones LLAVEC .)
    I64             reduce using rule 51 (caso_match -> opciones_match IGUAL MAYORQUE LLAVEA instrucciones LLAVEC .)
    F64             reduce using rule 51 (caso_match -> opciones_match IGUAL MAYORQUE LLAVEA instrucciones LLAVEC .)
    MENOS           reduce using rule 51 (caso_match -> opciones_match IGUAL MAYORQUE LLAVEA instrucciones LLAVEC .)
    NOT             reduce using rule 51 (caso_match -> opciones_match IGUAL MAYORQUE LLAVEA instrucciones LLAVEC .)
    ENTERO          reduce using rule 51 (caso_match -> opciones_match IGUAL MAYORQUE LLAVEA instrucciones LLAVEC .)
    DECIMAL         reduce using rule 51 (caso_match -> opciones_match IGUAL MAYORQUE LLAVEA instrucciones LLAVEC .)
    CADENA          reduce using rule 51 (caso_match -> opciones_match IGUAL MAYORQUE LLAVEA instrucciones LLAVEC .)
    TRUE            reduce using rule 51 (caso_match -> opciones_match IGUAL MAYORQUE LLAVEA instrucciones LLAVEC .)
    FALSE           reduce using rule 51 (caso_match -> opciones_match IGUAL MAYORQUE LLAVEA instrucciones LLAVEC .)
    CORA            reduce using rule 51 (caso_match -> opciones_match IGUAL MAYORQUE LLAVEA instrucciones LLAVEC .)


state 201

    (58) funcion -> FN ID PARA lista_parametros PARC MENOS MAYORQUE tipo LLAVEA instrucciones . LLAVEC
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . declaracion PYC
    (5) instruccion -> . asignacion PYC
    (6) instruccion -> . funcion
    (7) instruccion -> . impresion PYC
    (8) instruccion -> . sentencia_if
    (9) instruccion -> . sentencia_match
    (10) instruccion -> . bucle_loop
    (11) instruccion -> . bucle_while
    (12) instruccion -> . BREAK PYC
    (22) declaracion -> . LET MUT lista_id DOSP tipo IGUAL expresion
    (23) declaracion -> . LET MUT lista_id IGUAL expresion
    (24) declaracion -> . LET lista_id DOSP tipo IGUAL expresion
    (25) declaracion -> . LET lista_id IGUAL expresion
    (26) asignacion -> . ID IGUAL expresion
    (27) asignacion -> . ID dimensiones_arreglo IGUAL expresion
    (57) funcion -> . FN ID PARA lista_parametros PARC LLAVEA instrucciones LLAVEC
    (58) funcion -> . FN ID PARA lista_parametros PARC MENOS MAYORQUE tipo LLAVEA instrucciones LLAVEC
    (39) impresion -> . PRINTLN NOT PARA CADENA PARC
    (40) impresion -> . PRINTLN NOT PARA CADENA COMA lista_expresiones PARC
    (43) sentencia_if -> . IF expresion LLAVEA instrucciones LLAVEC
    (44) sentencia_if -> . IF expresion LLAVEA instrucciones LLAVEC ELSE sentencia_if
    (45) sentencia_if -> . IF expresion LLAVEA instrucciones LLAVEC ELSE LLAVEA instrucciones LLAVEC
    (46) sentencia_match -> . MATCH expresion LLAVEA lista_casos_match LLAVEC
    (47) sentencia_match -> . MATCH expresion LLAVEA lista_casos_match GUIONBAJO IGUAL MAYORQUE instrucciones_match LLAVEC
    (48) sentencia_match -> . MATCH expresion LLAVEA lista_casos_match GUIONBAJO IGUAL MAYORQUE instruccion_match COMA LLAVEC
    (55) bucle_loop -> . LOOP LLAVEA instrucciones LLAVEC
    (56) bucle_while -> . WHILE expresion LLAVEA instrucciones LLAVEC

    LLAVEC          shift and go to state 205
    BREAK           shift and go to state 12
    LET             shift and go to state 13
    ID              shift and go to state 14
    FN              shift and go to state 15
    PRINTLN         shift and go to state 16
    IF              shift and go to state 17
    MATCH           shift and go to state 18
    LOOP            shift and go to state 19
    WHILE           shift and go to state 20
